.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │       ├── wrf_700_temp_20250628_12z_015.png
│   │       ├── wrf_700_temp_20250628_12z_018.png
│   │       ├── wrf_700_temp_20250628_12z_021.png
│   │       ├── wrf_700_temp_20250628_12z_024.png
│   │       ├── wrf_700_temp_20250628_12z_027.png
│   │       ├── wrf_700_temp_20250628_12z_030.png
│   │       ├── wrf_700_temp_20250628_12z_033.png
│   │       ├── wrf_700_temp_20250628_12z_036.png
│   │       ├── wrf_700_temp_20250628_12z_039.png
│   │       ├── wrf_700_temp_20250628_12z_042.png
│   │       ├── wrf_700_temp_20250628_12z_045.png
│   │       ├── wrf_700_temp_20250628_12z_048.png
│   │       ├── wrf_700_temp_20250628_12z_051.png
│   │       ├── wrf_700_temp_20250628_12z_054.png
│   │       ├── wrf_700_temp_20250628_12z_057.png
│   │       ├── wrf_700_temp_20250628_12z_060.png
│   │       ├── wrf_700_temp_20250628_12z_063.png
│   │       ├── wrf_700_temp_20250628_12z_066.png
│   │       ├── wrf_700_temp_20250628_12z_069.png
│   │       └── wrf_700_temp_20250628_12z_072.png
│   └── wnd
│       ├── 200
│       │   ├── wrf_200_wind_20250628_12z_000.png
│       │   ├── wrf_200_wind_20250628_12z_003.png
│       │   ├── wrf_200_wind_20250628_12z_006.png
│       │   ├── wrf_200_wind_20250628_12z_009.png
│       │   ├── wrf_200_wind_20250628_12z_012.png
│       │   ├── wrf_200_wind_20250628_12z_015.png
│       │   ├── wrf_200_wind_20250628_12z_018.png
│       │   ├── wrf_200_wind_20250628_12z_021.png
│       │   ├── wrf_200_wind_20250628_12z_024.png
│       │   ├── wrf_200_wind_20250628_12z_027.png
│       │   ├── wrf_200_wind_20250628_12z_030.png
│       │   ├── wrf_200_wind_20250628_12z_033.png
│       │   ├── wrf_200_wind_20250628_12z_036.png
│       │   ├── wrf_200_wind_20250628_12z_039.png
│       │   ├── wrf_200_wind_20250628_12z_042.png
│       │   ├── wrf_200_wind_20250628_12z_045.png
│       │   ├── wrf_200_wind_20250628_12z_048.png
│       │   ├── wrf_200_wind_20250628_12z_051.png
│       │   ├── wrf_200_wind_20250628_12z_054.png
│       │   ├── wrf_200_wind_20250628_12z_057.png
│       │   ├── wrf_200_wind_20250628_12z_060.png
│       │   ├── wrf_200_wind_20250628_12z_063.png
│       │   ├── wrf_200_wind_20250628_12z_066.png
│       │   ├── wrf_200_wind_20250628_12z_069.png
│       │   └── wrf_200_wind_20250628_12z_072.png
│       ├── 300
│       │   ├── wrf_300_wind_20250628_12z_000.png
│       │   ├── wrf_300_wind_20250628_12z_003.png
│       │   ├── wrf_300_wind_20250628_12z_006.png
│       │   ├── wrf_300_wind_20250628_12z_009.png
│       │   ├── wrf_300_wind_20250628_12z_012.png
│       │   ├── wrf_300_wind_20250628_12z_015.png
│       │   ├── wrf_300_wind_20250628_12z_018.png
│       │   ├── wrf_300_wind_20250628_12z_021.png
│       │   ├── wrf_300_wind_20250628_12z_024.png
│       │   ├── wrf_300_wind_20250628_12z_027.png
│       │   ├── wrf_300_wind_20250628_12z_030.png
│       │   ├── wrf_300_wind_20250628_12z_033.png
│       │   ├── wrf_300_wind_20250628_12z_036.png
│       │   ├── wrf_300_wind_20250628_12z_039.png
│       │   ├── wrf_300_wind_20250628_12z_042.png
│       │   ├── wrf_300_wind_20250628_12z_045.png
│       │   ├── wrf_300_wind_20250628_12z_048.png
│       │   ├── wrf_300_wind_20250628_12z_051.png
│       │   ├── wrf_300_wind_20250628_12z_054.png
│       │   ├── wrf_300_wind_20250628_12z_057.png
│       │   ├── wrf_300_wind_20250628_12z_060.png
│       │   ├── wrf_300_wind_20250628_12z_063.png
│       │   ├── wrf_300_wind_20250628_12z_066.png
│       │   ├── wrf_300_wind_20250628_12z_069.png
│       │   └── wrf_300_wind_20250628_12z_072.png
│       ├── 400
│       │   ├── wrf_400_wind_20250628_12z_000.png
│       │   ├── wrf_400_wind_20250628_12z_003.png
│       │   ├── wrf_400_wind_20250628_12z_006.png
│       │   ├── wrf_400_wind_20250628_12z_009.png
│       │   ├── wrf_400_wind_20250628_12z_012.png
│       │   ├── wrf_400_wind_20250628_12z_015.png
│       │   ├── wrf_400_wind_20250628_12z_018.png
│       │   ├── wrf_400_wind_20250628_12z_021.png
│       │   ├── wrf_400_wind_20250628_12z_024.png
│       │   ├── wrf_400_wind_20250628_12z_027.png
│       │   ├── wrf_400_wind_20250628_12z_030.png
│       │   ├── wrf_400_wind_20250628_12z_033.png
│       │   ├── wrf_400_wind_20250628_12z_036.png
│       │   ├── wrf_400_wind_20250628_12z_039.png
│       │   ├── wrf_400_wind_20250628_12z_042.png
│       │   ├── wrf_400_wind_20250628_12z_045.png
│       │   ├── wrf_400_wind_20250628_12z_048.png
│       │   ├── wrf_400_wind_20250628_12z_051.png
│       │   ├── wrf_400_wind_20250628_12z_054.png
│       │   ├── wrf_400_wind_20250628_12z_057.png
│       │   ├── wrf_400_wind_20250628_12z_060.png
│       │   ├── wrf_400_wind_20250628_12z_063.png
│       │   ├── wrf_400_wind_20250628_12z_066.png
│       │   ├── wrf_400_wind_20250628_12z_069.png
│       │   └── wrf_400_wind_20250628_12z_072.png
│       ├── 500
│       │   ├── wrf_500_wind_20250628_12z_000.png
│       │   ├── wrf_500_wind_20250628_12z_003.png
│       │   ├── wrf_500_wind_20250628_12z_006.png
│       │   ├── wrf_500_wind_20250628_12z_009.png
│       │   ├── wrf_500_wind_20250628_12z_012.png
│       │   ├── wrf_500_wind_20250628_12z_015.png
│       │   ├── wrf_500_wind_20250628_12z_018.png
│       │   ├── wrf_500_wind_20250628_12z_021.png
│       │   ├── wrf_500_wind_20250628_12z_024.png
│       │   ├── wrf_500_wind_20250628_12z_027.png
│       │   ├── wrf_500_wind_20250628_12z_030.png
│       │   ├── wrf_500_wind_20250628_12z_033.png
│       │   ├── wrf_500_wind_20250628_12z_036.png
│       │   ├── wrf_500_wind_20250628_12z_039.png
│       │   ├── wrf_500_wind_20250628_12z_042.png
│       │   ├── wrf_500_wind_20250628_12z_045.png
│       │   ├── wrf_500_wind_20250628_12z_048.png
│       │   ├── wrf_500_wind_20250628_12z_051.png
│       │   ├── wrf_500_wind_20250628_12z_054.png
│       │   ├── wrf_500_wind_20250628_12z_057.png
│       │   ├── wrf_500_wind_20250628_12z_060.png
│       │   ├── wrf_500_wind_20250628_12z_063.png
│       │   ├── wrf_500_wind_20250628_12z_066.png
│       │   ├── wrf_500_wind_20250628_12z_069.png
│       │   └── wrf_500_wind_20250628_12z_072.png
│       ├── 600
│       │   ├── wrf_600_wind_20250628_12z_000.png
│       │   ├── wrf_600_wind_20250628_12z_003.png
│       │   ├── wrf_600_wind_20250628_12z_006.png
│       │   ├── wrf_600_wind_20250628_12z_009.png
│       │   ├── wrf_600_wind_20250628_12z_012.png
│       │   ├── wrf_600_wind_20250628_12z_015.png
│       │   ├── wrf_600_wind_20250628_12z_018.png
│       │   ├── wrf_600_wind_20250628_12z_021.png
│       │   ├── wrf_600_wind_20250628_12z_024.png
│       │   ├── wrf_600_wind_20250628_12z_027.png
│       │   ├── wrf_600_wind_20250628_12z_030.png
│       │   ├── wrf_600_wind_20250628_12z_033.png
│       │   ├── wrf_600_wind_20250628_12z_036.png
│       │   ├── wrf_600_wind_20250628_12z_039.png
│       │   ├── wrf_600_wind_20250628_12z_042.png
│       │   ├── wrf_600_wind_20250628_12z_045.png
│       │   ├── wrf_600_wind_20250628_12z_048.png
│       │   ├── wrf_600_wind_20250628_12z_051.png
│       │   ├── wrf_600_wind_20250628_12z_054.png
│       │   ├── wrf_600_wind_20250628_12z_057.png
│       │   ├── wrf_600_wind_20250628_12z_060.png
│       │   ├── wrf_600_wind_20250628_12z_063.png
│       │   ├── wrf_600_wind_20250628_12z_066.png
│       │   ├── wrf_600_wind_20250628_12z_069.png
│       │   └── wrf_600_wind_20250628_12z_072.png
│       ├── 700
│       │   ├── wrf_700_wind_20250628_12z_000.png
│       │   ├── wrf_700_wind_20250628_12z_003.png
│       │   ├── wrf_700_wind_20250628_12z_006.png
│       │   ├── wrf_700_wind_20250628_12z_009.png
│       │   ├── wrf_700_wind_20250628_12z_012.png
│       │   ├── wrf_700_wind_20250628_12z_015.png
│       │   ├── wrf_700_wind_20250628_12z_018.png
│       │   ├── wrf_700_wind_20250628_12z_021.png
│       │   ├── wrf_700_wind_20250628_12z_024.png
│       │   ├── wrf_700_wind_20250628_12z_027.png
│       │   ├── wrf_700_wind_20250628_12z_030.png
│       │   ├── wrf_700_wind_20250628_12z_033.png
│       │   ├── wrf_700_wind_20250628_12z_036.png
│       │   ├── wrf_700_wind_20250628_12z_039.png
│       │   ├── wrf_700_wind_20250628_12z_042.png
│       │   ├── wrf_700_wind_20250628_12z_045.png
│       │   ├── wrf_700_wind_20250628_12z_048.png
│       │   ├── wrf_700_wind_20250628_12z_051.png
│       │   ├── wrf_700_wind_20250628_12z_054.png
│       │   ├── wrf_700_wind_20250628_12z_057.png
│       │   ├── wrf_700_wind_20250628_12z_060.png
│       │   ├── wrf_700_wind_20250628_12z_063.png
│       │   ├── wrf_700_wind_20250628_12z_066.png
│       │   ├── wrf_700_wind_20250628_12z_069.png
│       │   └── wrf_700_wind_20250628_12z_072.png
│       └── sfc
│           ├── wrf_sfc_wind_20250628_12z_000.png
│           ├── wrf_sfc_wind_20250628_12z_003.png
│           ├── wrf_sfc_wind_20250628_12z_006.png
│           ├── wrf_sfc_wind_20250628_12z_009.png
│           ├── wrf_sfc_wind_20250628_12z_012.png
│           ├── wrf_sfc_wind_20250628_12z_015.png
│           ├── wrf_sfc_wind_20250628_12z_018.png
│           ├── wrf_sfc_wind_20250628_12z_021.png
│           ├── wrf_sfc_wind_20250628_12z_024.png
│           ├── wrf_sfc_wind_20250628_12z_027.png
│           ├── wrf_sfc_wind_20250628_12z_030.png
│           ├── wrf_sfc_wind_20250628_12z_033.png
│           ├── wrf_sfc_wind_20250628_12z_036.png
│           ├── wrf_sfc_wind_20250628_12z_039.png
│           ├── wrf_sfc_wind_20250628_12z_042.png
│           ├── wrf_sfc_wind_20250628_12z_045.png
│           ├── wrf_sfc_wind_20250628_12z_048.png
│           ├── wrf_sfc_wind_20250628_12z_051.png
│           ├── wrf_sfc_wind_20250628_12z_054.png
│           ├── wrf_sfc_wind_20250628_12z_057.png
│           ├── wrf_sfc_wind_20250628_12z_060.png
│           ├── wrf_sfc_wind_20250628_12z_063.png
│           ├── wrf_sfc_wind_20250628_12z_066.png
